sha256,bytes,relative_path
71dee80811f9ddad4451dd649be964f9b7806a2726270b3abee854cafa698930,2272449,linha_base/Água_Subterrânea/ST_Arsênio_Dissolvido_P1.png
f9b2c46b5b5e493e4317bf2279948c4fb4ecde60c63f410902d6a02ff2cbcc1d,1560043,linha_base/Água_Subterrânea/ST_Arsênio_Dissolvido_P2.png
4945c7a0975321472645edd4f0e2505106a7832428eb6dcd7cf41cc5924951f1,2143953,linha_base/Água_Subterrânea/ST_Arsênio_Total_P1.png
430708729be2ee446b098cb866b07cc8dba976e2c79ce0af0b9ec30e182fa51a,786983,linha_base/Água_Subterrânea/ST_Arsênio_Total_P2.png
d62718cda254985ff7a6debe93ac94d9eedb87366c06df43883b630b2ec9d4cf,2005795,linha_base/Água_Subterrânea/ST_Cobalto_Dissolvido_P1.png
243df81ac8254d315c81ec433091ebcbf60aa6f544c80f183d0a4fd8ae432cfb,1382827,linha_base/Água_Subterrânea/ST_Cobalto_Dissolvido_P2.png
860e743d080caefd272e41585695b74b25e175667b0096e8e9ce9b0b31c013e7,1997329,linha_base/Água_Subterrânea/ST_Cobre_Dissolvido_P1.png
fe8c35ef33b86c9280731dd5db3232ba99fa9d51cae75bfb346637c577863d1c,1389306,linha_base/Água_Subterrânea/ST_Cobre_Dissolvido_P2.png
1139addf90f47060eae228e5650b252fc99e9937f22cfac7ae43d68580edc6d6,2119385,linha_base/Água_Subterrânea/ST_Cromo_Dissolvido_P1.png
65998508b59f7e1b803c771c7425ec38ce9fa2295dc32c5e8b07890c9727013f,1431042,linha_base/Água_Subterrânea/ST_Cromo_Dissolvido_P2.png
6f3901de62c04184864bdc9b00f48588167a7af1ede115a62b2d9642c7e95723,2241365,linha_base/Água_Subterrânea/ST_Sulfato_P1.png
ab4ac9a8ce60aa3c0170865e5ce403f82ffed8be0bfe224f6c3478bc4e4bf4df,1542367,linha_base/Água_Subterrânea/ST_Sulfato_P2.png
b6e563911781c3ef62d7886c8c7236b53d45af093d3eb7566597771a33df702b,2555980,linha_base/Água_Subterrânea/ST_Sólidos_Dissolvidos_Totais_P1.png
5e580b406579240ddff86234a2557ca0324dd0a09cbaa1ca48ec2942cd8be1e1,1688178,linha_base/Água_Subterrânea/ST_Sólidos_Dissolvidos_Totais_P2.png
a60049453061b82714cda86d57be967fb8f7c97551c2fbdf23e96cfa3f1fcb6a,2296549,linha_base/Água_Subterrânea/ST_Zinco_Dissolvido_P1.png
700278f0d743b4e855fb3b4132c6f05c8ac3c5d59fa0dad871c5b567e8a96a5d,764865,linha_base/Água_Subterrânea/ST_Zinco_Dissolvido_P2.png
6b1357bd0ee7dbaa32b9cc439750df057cd42b3447cdcec0cf8bd1c3ebf35f9f,2082083,linha_base/Água_Subterrânea/ST_pH_P1.png
c9798ebe6ffde72193da7be24a3ec289dd8c9524bf9bfd96dba95edcb9c2ae1c,1464990,linha_base/Água_Subterrânea/ST_pH_P2.png
