"sha256","bytes","relative_path"
"c1cf3f4a3aafead48be1063f290743506896741fee242f05ba60153831469b2d","21195","revisado/Água_Superficial/generation_metadata.json"
"532b47310e17d17a0787247c87433e59a588f95c9dbf57df783c487a6aa46c41","1730931","revisado/Água_Superficial/ST_Arsênio_Dissolvido_P1.png"
"7a7e8f8740e91db3a222c87f6c5495a082193f9cfb3aa9368b722268c031fd15","1789737","revisado/Água_Superficial/ST_Arsênio_Total_P1.png"
"ee959c5658eaae87af7ff9572255c67339ad0fafdae4c2d32c5fe5461cac415a","975720","revisado/Água_Superficial/ST_Cianeto_Livre_P1.png"
"c2ad9659d2827918f46908e651fb944a9ed891e1840d757474529b4c01e2012e","898970","revisado/Água_Superficial/ST_Cianeto_Total_P1.png"
"36e45ff0e4a6b8507e2d4448edf1439d16913fb4ac849437000127246ff814c5","1248811","revisado/Água_Superficial/ST_Cianeto_WAD_P1.png"
"b745824be959fad0b3767ae32dbaa4cd292019a288ccc78a93a4e9033afc0914","1413124","revisado/Água_Superficial/ST_Cobalto_Total_P1.png"
"437b367e7f9078a027c5c35b95420eef04915c1363aeb4100ffc912d5e87d66a","1336372","revisado/Água_Superficial/ST_Cobre_Total_P1.png"
"5c502ab66f4aa094367ba2b45957abaab75b25d3165a426a908171cad575e0b2","1752353","revisado/Água_Superficial/ST_Condutividade_Elétrica_P1.png"
"baf88952840bb138f86ce644bf0916d7529e376d05afb4d9a4c47b7dcaa48a11","1716537","revisado/Água_Superficial/ST_Cor_Verdadeira_P1.png"
"adfe759399c9d72ff9ce09cdf7525c7b753652d234e634f9bef519c716c66344","1462197","revisado/Água_Superficial/ST_Cromo_Total_P1.png"
"d2e3855426b1e1e4b9c2211db60f9af95fc6579184ecbaa2cbf427669f0bd403","1814688","revisado/Água_Superficial/ST_Demanda_Bioquímica_de_Oxigênio_P1.png"
"8fc18d2fdb8a23ad824e20c47ee0d9b0342fc7dad28170e2d9fbf06026229358","1764852","revisado/Água_Superficial/ST_Demanda_Química_de_Oxigênio_P1.png"
"fa20ea028bd046e553983ad6db309e1cd59cea6d7a8b21413fa4507d2d12012e","1444754","revisado/Água_Superficial/ST_Fenóis_Totais_P1.png"
"fb2f62ffde0565387d05c8b97389ac41fc0f377183c41ddd7e6f11f7f6bc44eb","1925517","revisado/Água_Superficial/ST_Ferro_Dissolvido_P1.png"
"1e943d0e221ad4421ad39768994bd1ef8c6bc4b32a36d0ebc8ccaf81096c71f2","1492191","revisado/Água_Superficial/ST_Ferro_Total_P1.png"
"f76e25a123b2fbe2d8d54a89d942fbdce481596e2bb2f30dadb48f12211b73e2","1154951","revisado/Água_Superficial/ST_Ítrio_(Metais_Totais)_P1.png"
"cb12d1ba33e8c79e13e3d727fb2a112399eb0a747277e3576117c88d54111c1b","1801062","revisado/Água_Superficial/ST_Manganês_Dissolvido_P1.png"
"b2cb26dee56f2d92c02aeff313969c8281c4c61ee186c05196c97f37b3b7e334","1731726","revisado/Água_Superficial/ST_Manganês_Total_P1.png"
"8de2d389f4ddd77130ed76538dd8ca587b2e043555c0394a5e7d30e719b8a92e","1121438","revisado/Água_Superficial/ST_Mercúrio_Total_P1.png"
"643e34b544866468cf23829930c38fd6ec33e41f89cde4a690b7cc49c4efe3ff","1299689","revisado/Água_Superficial/ST_Níquel_Total_P1.png"
"3c4b9f6f4d96153a7859e7d15d7cea15841ae7b209da82e78e49a14f12acc9c2","1633683","revisado/Água_Superficial/ST_Nitrato_P1.png"
"06dc5b8a65ab7081517b21007e5fca508f8058d4f89da310e1542e9b843b17b9","1421630","revisado/Água_Superficial/ST_Óleos_e_Graxas_P1.png"
"352cd14614fa10a7ec82076c680b3d6f6b1cfcab4706b263f33e911c0bff4db5","1995963","revisado/Água_Superficial/ST_Oxigênio_Dissolvido_(OD)_P1.png"
"23e2d983d078f9bbdce1ef1162881541671f9ebfb3788264bd39f8f63d4b3737","1584704","revisado/Água_Superficial/ST_pH_P1.png"
"51925f7db8a54a337f0f04ff1729b2207c54251ae2c2b23d7d6470c1faa68790","1309420","revisado/Água_Superficial/ST_Selênio_Total_P1.png"
"93f0f458ad1d76422644daddde5d46956c89693c0c5abd57955d1d7fa63107fc","1778450","revisado/Água_Superficial/ST_Sólidos_Dissolvidos_Totais_P1.png"
"3799eacc14870e8ba2f7b3495a944de63054d69e7014ddd9f7b6d53c1beb7fee","1482048","revisado/Água_Superficial/ST_Sólidos_Sedimentáveis_P1.png"
"6d739187982c598f41a1dd60e6ce887cf76efab89480644c411d335006394b48","1562736","revisado/Água_Superficial/ST_Sólidos_Totais_Suspensos_P1.png"
"02ee2c44a563073cd97215b6f4d9d9fcf0175bb4309d9b737e08a6317a0b2eca","1627044","revisado/Água_Superficial/ST_Sulfato_P1.png"
"acb358f4b7c0fdbbba88ea254f79f6c2cba449129836450daa43fa6b9c72ade0","1499410","revisado/Água_Superficial/ST_Surfactantes_(LAS)_P1.png"
"6ad88699d26e16277ceb720a74b47676594428c34c30f593b75b09ae9fa0bef4","1489121","revisado/Água_Superficial/ST_Temperatura_da_Água_P1.png"
"7992ba09cfe6a9c4e3716d977441976d07ec04a7da4042cb2a248456998b4df8","1533824","revisado/Água_Superficial/ST_Temperatura_do_Ar_P1.png"
"8f31afb33a7da6938579fecf66e2e77a42a4066cc4369f1c7ad39db734cd231d","1670093","revisado/Água_Superficial/ST_Turbidez_P1.png"
"374c7a845064419aef3eb672b7ae7afe2a71d0d7ea4a779071f7f133ad58df2f","1473442","revisado/Água_Superficial/ST_Zinco_Total_P1.png"
