sha256,bytes,relative_path
03562b1227cb60b03c779e22f9da2347124967a03dbcd51c530b7b33975f3762,2561371,revisado/Água_Subterrânea/ST_Arsênio_Dissolvido_P1.png
a38a47490348050814b9fdb16e527d5a1a34086014740c7106b73427d367fdef,1704273,revisado/Água_Subterrânea/ST_Arsênio_Dissolvido_P2.png
0cc58a6213e4a3fc5c3801cc3aa8fc71d277a316483dc7699cd8b25f0b81ed75,2527083,revisado/Água_Subterrânea/ST_Arsênio_Total_P1.png
327796307894ca1512c3763c5a67614045360d3056ae77ecf13c0c954fc39a71,925929,revisado/Água_Subterrânea/ST_Arsênio_Total_P2.png
bbd1714c992bb012e7e881db7268ee6608f6b056ac81b4654d159f25c8d6ddfc,2361952,revisado/Água_Subterrânea/ST_Cobalto_Dissolvido_P1.png
f7dc0343abad2a169ab18813578819f345bf5c74ebb06eb3661187135b038a01,1565407,revisado/Água_Subterrânea/ST_Cobalto_Dissolvido_P2.png
f4b9149acb59e7ea395893464271f4013d0dee9f8691b2b103b7a48392fe8190,2375759,revisado/Água_Subterrânea/ST_Cobre_Dissolvido_P1.png
31b467cd4f68f15a20d8011ae221dc4225ea366e2e1110f780fff866cc57297a,1583607,revisado/Água_Subterrânea/ST_Cobre_Dissolvido_P2.png
014fbe7773ccc376e507871aa782ad69c5401de5b366a471b0e14666f1fdd374,2484605,revisado/Água_Subterrânea/ST_Cromo_Dissolvido_P1.png
9e020854e3b84a149ae523fe2e4ea95ad8a8430c6980275ad0759829333057f0,1652080,revisado/Água_Subterrânea/ST_Cromo_Dissolvido_P2.png
30dda3043608e69670dc20de1c7e2bb186252b12d5ffd296644d49701953f942,2620736,revisado/Água_Subterrânea/ST_Sulfato_P1.png
82b54e29285850110e8ed2c0d74dd8809f45441cac65b970dc29c079a1d42dc8,1730549,revisado/Água_Subterrânea/ST_Sulfato_P2.png
86bd3e5b1124bea603a7514f7a3300a9c9a90feb95dde56873273d6e4f3f5910,2623881,revisado/Água_Subterrânea/ST_Sólidos_Dissolvidos_Totais_P1.png
b0a80c8f80eeea84b592fd4c7c7365002fc24d5005a9c7968212a6bf7a98accf,1730183,revisado/Água_Subterrânea/ST_Sólidos_Dissolvidos_Totais_P2.png
1791cc6c95c06ae47b8f51926634e5c4e2fefc243c2d6041f8695fa2f0f27cdb,2334485,revisado/Água_Subterrânea/ST_Zinco_Dissolvido_P1.png
8946fd32e5bcfbaed673391cf3ec022398d2684ca8aa0cf3c59180a39a1c2437,871628,revisado/Água_Subterrânea/ST_Zinco_Dissolvido_P2.png
a161975a87f87f1651206c8a2e082e4218fcfca9ec22d2cb37e69fe1042b815e,2198352,revisado/Água_Subterrânea/ST_pH_P1.png
76664c66c3b278b6d362a9172f20747a6fa79dcfa4172a5dcc0a88f0fc769c3b,1533582,revisado/Água_Subterrânea/ST_pH_P2.png
7dbb6823d32df0ea436cc7812b88e4e8e00bb313bb5760ad5b19cb84e02db3bd,21360,revisado/Água_Subterrânea/revision_generation_metadata.json
