sha256,bytes,relative_path
1be3745dad5cbd219b360995dcaad2b2c00b9850014fdef7d5506f952bc39415,2289990,linha_base/Água_Subterrânea/ST_Arsênio_Dissolvido_P1.png
ef5e9a9d2bf01be08db4a8c9be1e2b1a5aed8295a7b9cbca4bacc2f5a28b6ad8,1521837,linha_base/Água_Subterrânea/ST_Arsênio_Dissolvido_P2.png
5bfeba729b11385d95ca3fec1f5b0167fe9e0b83644b05c073382f2cbb54abfa,2282165,linha_base/Água_Subterrânea/ST_Arsênio_Total_P1.png
336a908edafd93cf10015c7a319c7b3b4c31ea56f06d4cbde63726bf70b1b845,837369,linha_base/Água_Subterrânea/ST_Arsênio_Total_P2.png
b092efcfe9ed9e0e6765f343fd19571e5955ac4373b1e4d9b62081167851b868,2211068,linha_base/Água_Subterrânea/ST_Cobalto_Dissolvido_P1.png
4099d4fc6fd10574caa3f4c645dbc746f0c0274268a847da154a90df95b2345f,1465320,linha_base/Água_Subterrânea/ST_Cobalto_Dissolvido_P2.png
434c015891fdbf63b877e188fe6c71bd70d0dd021b3271515bdc41d9ed29b241,2164076,linha_base/Água_Subterrânea/ST_Cobre_Dissolvido_P1.png
22b357a3b3437f91739b41fed6c474226582b89787a6ddfa63a96dd9cf204ad5,1491573,linha_base/Água_Subterrânea/ST_Cobre_Dissolvido_P2.png
dabe5106b5389d7a171b423f85775e388acc2395ee0d2c4c09ce0e0ccc009aa6,2239387,linha_base/Água_Subterrânea/ST_Cromo_Dissolvido_P1.png
855d14c1991a37a3eb3ef1606092888cdb74371d8f42e29916affe2298ba4ba9,1487050,linha_base/Água_Subterrânea/ST_Cromo_Dissolvido_P2.png
1ef53115bbcc30f0bf0747bbfe1c6836eb817aaea24aa89d5f11bdb9ae2d9d87,2380138,linha_base/Água_Subterrânea/ST_Sulfato_P1.png
f9a1f6b92bef51b4856fa7287e57889eb18a69036c4833292c37d5b8a0d24aeb,1575685,linha_base/Água_Subterrânea/ST_Sulfato_P2.png
f5bb3648d2a61e2a940c45cdb3d0d898040c04aa1e3f27dea5c6a31501dfde2f,2718898,linha_base/Água_Subterrânea/ST_Sólidos_Dissolvidos_Totais_P1.png
aef4033cb5b7a1ad2032434544a6189ab0b7a631e4782eafa6f0665e2f969a5e,1792571,linha_base/Água_Subterrânea/ST_Sólidos_Dissolvidos_Totais_P2.png
bf24919c275d31a81bc63bf5614a1aad84d70e9964479f588d6e3e7893fa40c7,2127557,linha_base/Água_Subterrânea/ST_Zinco_Dissolvido_P1.png
5436d1d19cc075685abe4443d40e75a7fe813609b139bc9bbfb570344bb9b15b,803340,linha_base/Água_Subterrânea/ST_Zinco_Dissolvido_P2.png
a161975a87f87f1651206c8a2e082e4218fcfca9ec22d2cb37e69fe1042b815e,2198352,linha_base/Água_Subterrânea/ST_pH_P1.png
76664c66c3b278b6d362a9172f20747a6fa79dcfa4172a5dcc0a88f0fc769c3b,1533582,linha_base/Água_Subterrânea/ST_pH_P2.png
